ts,sensor_id,metric,value,reason
1762408281.6768131,sensor_3,humidity,31.19,hum<32%
1762408281.6768131,sensor_3,humidity,31.19,hum<32%
1762408281.6768131,sensor_3,humidity,31.19,hum<32%
1762408281.6768131,sensor_3,humidity,31.19,hum<32%
1762408281.6768131,sensor_3,humidity,31.19,hum<32%
1762408285.6784506,sensor_2,humidity,30.26,hum<32%
1762408281.6768131,sensor_3,humidity,31.19,hum<32%
1762408285.6784506,sensor_2,humidity,30.26,hum<32%
1762408281.6768131,sensor_3,humidity,31.19,hum<32%
1762408285.6784506,sensor_2,humidity,30.26,hum<32%
1762408281.6768131,sensor_3,humidity,31.19,hum<32%
1762408285.6784506,sensor_2,humidity,30.26,hum<32%
1762408281.6768131,sensor_3,humidity,31.19,hum<32%
1762408285.6784506,sensor_2,humidity,30.26,hum<32%
1762408281.6768131,sensor_3,humidity,31.19,hum<32%
1762408285.6784506,sensor_2,humidity,30.26,hum<32%
1762408281.6768131,sensor_3,humidity,31.19,hum<32%
1762408285.6784506,sensor_2,humidity,30.26,hum<32%
1762408281.6768131,sensor_3,humidity,31.19,hum<32%
1762408285.6784506,sensor_2,humidity,30.26,hum<32%
1762408281.6768131,sensor_3,humidity,31.19,hum<32%
1762408285.6784506,sensor_2,humidity,30.26,hum<32%
1762408281.6768131,sensor_3,humidity,31.19,hum<32%
1762408285.6784506,sensor_2,humidity,30.26,hum<32%
1762408281.6768131,sensor_3,humidity,31.19,hum<32%
1762408285.6784506,sensor_2,humidity,30.26,hum<32%
1762408281.6768131,sensor_3,humidity,31.19,hum<32%
1762408285.6784506,sensor_2,humidity,30.26,hum<32%
1762408281.6768131,sensor_3,humidity,31.19,hum<32%
1762408285.6784506,sensor_2,humidity,30.26,hum<32%
1762408281.6768131,sensor_3,humidity,31.19,hum<32%
1762408285.6784506,sensor_2,humidity,30.26,hum<32%
1762408281.6768131,sensor_3,humidity,31.19,hum<32%
1762408285.6784506,sensor_2,humidity,30.26,hum<32%
1762408281.6768131,sensor_3,humidity,31.19,hum<32%
1762408285.6784506,sensor_2,humidity,30.26,hum<32%
1762408281.6768131,sensor_3,humidity,31.19,hum<32%
1762408285.6784506,sensor_2,humidity,30.26,hum<32%
1762408281.6768131,sensor_3,humidity,31.19,hum<32%
1762408285.6784506,sensor_2,humidity,30.26,hum<32%
1762408281.6768131,sensor_3,humidity,31.19,hum<32%
1762408285.6784506,sensor_2,humidity,30.26,hum<32%
1762408303.6853573,sensor_1,humidity,31.28,hum<32%
1762408281.6768131,sensor_3,humidity,31.19,hum<32%
1762408285.6784506,sensor_2,humidity,30.26,hum<32%
1762408303.6853573,sensor_1,humidity,31.28,hum<32%
1762408281.6768131,sensor_3,humidity,31.19,hum<32%
1762408285.6784506,sensor_2,humidity,30.26,hum<32%
1762408303.6853573,sensor_1,humidity,31.28,hum<32%
1762408281.6768131,sensor_3,humidity,31.19,hum<32%
1762408285.6784506,sensor_2,humidity,30.26,hum<32%
1762408303.6853573,sensor_1,humidity,31.28,hum<32%
1762408281.6768131,sensor_3,humidity,31.19,hum<32%
1762408285.6784506,sensor_2,humidity,30.26,hum<32%
1762408303.6853573,sensor_1,humidity,31.28,hum<32%
1762408281.6768131,sensor_3,humidity,31.19,hum<32%
1762408285.6784506,sensor_2,humidity,30.26,hum<32%
1762408303.6853573,sensor_1,humidity,31.28,hum<32%
1762408281.6768131,sensor_3,humidity,31.19,hum<32%
1762408285.6784506,sensor_2,humidity,30.26,hum<32%
1762408303.6853573,sensor_1,humidity,31.28,hum<32%
1762408310.687988,sensor_2,humidity,69.89,hum>68%
1762408281.6768131,sensor_3,humidity,31.19,hum<32%
1762408285.6784506,sensor_2,humidity,30.26,hum<32%
1762408303.6853573,sensor_1,humidity,31.28,hum<32%
1762408310.687988,sensor_2,humidity,69.89,hum>68%
1762408281.6768131,sensor_3,humidity,31.19,hum<32%
1762408285.6784506,sensor_2,humidity,30.26,hum<32%
1762408303.6853573,sensor_1,humidity,31.28,hum<32%
1762408310.687988,sensor_2,humidity,69.89,hum>68%
1762408281.6768131,sensor_3,humidity,31.19,hum<32%
1762408285.6784506,sensor_2,humidity,30.26,hum<32%
1762408303.6853573,sensor_1,humidity,31.28,hum<32%
1762408310.687988,sensor_2,humidity,69.89,hum>68%
1762408281.6768131,sensor_3,humidity,31.19,hum<32%
1762408285.6784506,sensor_2,humidity,30.26,hum<32%
1762408303.6853573,sensor_1,humidity,31.28,hum<32%
1762408310.687988,sensor_2,humidity,69.89,hum>68%
1762408281.6768131,sensor_3,humidity,31.19,hum<32%
1762408285.6784506,sensor_2,humidity,30.26,hum<32%
1762408303.6853573,sensor_1,humidity,31.28,hum<32%
1762408310.687988,sensor_2,humidity,69.89,hum>68%
1762408315.6895132,sensor_2,humidity,68.84,hum>68%
1762408281.6768131,sensor_3,humidity,31.19,hum<32%
1762408285.6784506,sensor_2,humidity,30.26,hum<32%
1762408303.6853573,sensor_1,humidity,31.28,hum<32%
1762408310.687988,sensor_2,humidity,69.89,hum>68%
1762408315.6895132,sensor_2,humidity,68.84,hum>68%
1762408281.6768131,sensor_3,humidity,31.19,hum<32%
1762408285.6784506,sensor_2,humidity,30.26,hum<32%
1762408303.6853573,sensor_1,humidity,31.28,hum<32%
1762409835.8465302,sensor_3,humidity,31.19,hum<32%
1762409835.8465302,sensor_3,humidity,31.19,hum<32%
1762409835.8465302,sensor_3,humidity,31.19,hum<32%
1762409835.8465302,sensor_3,humidity,31.19,hum<32%
1762409835.8465302,sensor_3,humidity,31.19,hum<32%
1762409839.8483236,sensor_2,humidity,30.26,hum<32%
1762409835.8465302,sensor_3,humidity,31.19,hum<32%
